City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Oistins,BB,2020-08-19 21:49:51,13.07,-59.53,86.0,74,40,18.34
1,Nanortalik,GL,2020-08-19 21:49:51,60.14,-45.24,46.33,82,36,14.07
2,Dikson,RU,2020-08-19 21:49:51,73.51,80.55,48.24,77,0,11.7
3,Cape Town,ZA,2020-08-19 21:49:51,-33.93,18.42,54.0,81,20,6.93
4,Abadiania,BR,2020-08-19 21:49:51,-16.2,-48.71,82.4,26,4,2.93
5,Mar Del Plata,AR,2020-08-19 21:49:52,-38.0,-57.56,44.6,56,40,10.29
6,Sakakah,SA,2020-08-19 21:49:52,29.97,40.21,87.8,15,0,2.24
7,Bonavista,CA,2020-08-19 21:49:52,48.65,-53.11,64.99,85,20,3.0
8,Changji,CN,2020-08-19 21:47:36,44.02,87.32,69.8,56,75,8.95
9,Ushuaia,AR,2020-08-19 21:48:09,-54.8,-68.3,41.0,80,75,26.4
10,San Cristobal,VE,2020-08-19 21:49:53,7.77,-72.22,87.8,55,40,9.17
11,Los Llanos De Aridane,ES,2020-08-19 21:49:53,28.66,-17.92,73.4,83,0,12.75
12,Suez,EG,2020-08-19 21:48:56,29.97,32.53,75.6,73,0,7.11
13,Jamestown,US,2020-08-19 21:49:53,42.1,-79.24,69.01,48,1,8.05
14,Cayenne,GF,2020-08-19 21:49:54,4.93,-52.33,82.4,78,0,1.12
15,Bredasdorp,ZA,2020-08-19 21:49:54,-34.53,20.04,51.8,71,100,6.93
16,Georgetown,MY,2020-08-19 21:49:55,5.41,100.34,80.6,88,40,3.36
17,Kruisfontein,ZA,2020-08-19 21:49:55,-34.0,24.73,45.46,78,27,6.29
18,Quatre Cocos,MU,2020-08-19 21:49:55,-20.21,57.76,70.0,77,75,10.29
19,Bathsheba,BB,2020-08-19 21:49:56,13.22,-59.52,86.0,74,40,18.34
20,Kapuskasing,CA,2020-08-19 21:47:29,49.42,-82.43,68.0,40,75,5.82
21,Saldanha,ZA,2020-08-19 21:49:56,-33.01,17.94,46.4,87,52,3.36
22,Bridlington,GB,2020-08-19 21:49:57,54.08,-0.19,66.2,93,100,8.05
23,Busselton,AU,2020-08-19 21:49:57,-33.65,115.33,42.01,81,81,1.59
24,Mahibadhoo,MV,2020-08-19 21:49:58,3.78,72.97,82.85,64,92,5.12
25,Saquena,PE,2020-08-19 21:49:58,-4.67,-73.52,86.41,62,94,1.28
26,Konevo,RU,2020-08-19 21:49:58,62.12,39.32,43.5,73,0,2.39
27,Maceio,BR,2020-08-19 21:47:48,-9.67,-35.74,75.2,83,20,5.82
28,Victoria,HK,2020-08-19 21:45:50,22.29,114.16,80.01,90,100,5.99
29,Torbay,CA,2020-08-19 21:49:59,47.67,-52.73,70.0,72,75,14.99
30,Skjervoy,NO,2020-08-19 21:49:59,70.03,20.97,51.13,86,96,7.27
31,Goya,AR,2020-08-19 21:48:48,-29.14,-59.26,51.87,45,2,11.65
32,Paamiut,GL,2020-08-19 21:49:59,61.99,-49.67,46.62,77,0,8.39
33,Pangoa,PE,2020-08-19 21:50:00,-12.12,-73.0,76.05,87,95,1.32
34,Humaita,BR,2020-08-19 21:50:00,-7.51,-63.02,94.28,32,64,1.57
35,Arraial Do Cabo,BR,2020-08-19 21:50:00,-22.97,-42.03,75.2,78,0,8.05
36,Baracoa,CU,2020-08-19 21:50:01,20.35,-74.5,84.34,73,29,5.97
37,Adrar,MR,2020-08-19 21:50:01,20.5,-10.07,96.93,27,24,15.7
38,Baturinskaya,RU,2020-08-19 21:50:01,45.79,39.37,72.39,33,0,5.99
39,Hermanus,ZA,2020-08-19 21:50:01,-34.42,19.23,44.01,91,99,9.1
40,Alekseyevka,RU,2020-08-19 21:50:02,50.63,38.69,62.82,90,8,7.34
41,Punta Arenas,CL,2020-08-19 21:50:02,-53.15,-70.92,46.4,75,75,25.28
42,Xai-Xai,MZ,2020-08-19 21:50:02,-25.05,33.64,63.05,73,4,9.82
43,Parnamirim,BR,2020-08-19 21:50:03,-5.92,-35.26,77.0,73,20,10.29
44,Talcahuano,CL,2020-08-19 21:50:03,-36.72,-73.12,57.2,26,0,13.87
45,Arlit,NE,2020-08-19 21:50:04,18.74,7.39,96.19,10,0,7.31
46,Tiszaujvaros,HU,2020-08-19 21:50:04,47.93,21.08,66.2,93,75,4.7
47,Salinopolis,BR,2020-08-19 21:47:17,-0.61,-47.36,80.35,79,100,14.2
48,Kasama,ZM,2020-08-19 21:50:04,-10.21,31.18,59.7,45,57,4.83
49,Chuy,UY,2020-08-19 21:45:27,-33.7,-53.46,44.76,70,33,10.8
50,Volkhov,RU,2020-08-19 21:50:05,59.93,32.34,51.67,75,0,4.88
51,Calabozo,VE,2020-08-19 21:50:05,8.92,-67.43,82.53,88,68,3.67
52,Vardo,NO,2020-08-19 21:49:08,70.37,31.11,60.8,67,31,19.46
53,Marienburg,PL,2020-08-19 21:50:06,54.04,19.03,62.01,100,100,6.53
54,Ancud,CL,2020-08-19 21:50:06,-41.87,-73.82,46.99,70,75,10.29
55,Prainha,BR,2020-08-19 21:50:06,-1.8,-53.48,86.74,48,57,3.24
56,Najran,SA,2020-08-19 21:45:09,17.49,44.13,86.0,20,97,2.15
57,Praia Da Vitoria,PT,2020-08-19 21:50:07,38.73,-27.07,69.8,68,40,8.88
58,Porto Walter,BR,2020-08-19 21:50:07,-8.27,-72.74,90.09,47,78,2.62
59,Kavaratti,IN,2020-08-19 21:50:09,10.57,72.64,82.02,77,100,12.26
